Unit,Units/Command,Wood,Ore,Grain,Gold,Time,Apothecary Grain,Apothecary Time
Fellbeast,5,0,7850,7000,4050,0:15:00,1650,0:10:00
Mumakil,1,9300,9300,16000,9000,0:30:00,3800,0:20:00
Depths Defender,50,5000,10800,4000,5400,0:20:00,2200,0:13:20
Werewolf,2,6000,6000,20000,9000,0:30:00,3554,0:20:00
Spirit of the Wood,50,9800,3500,6500,5400,0:20:00,2200,0:13:20
Cold Drakes,1,7000,11000,14000,9000,0:30:00,3555,0:30:00
Vanguards,50,0,14800,5000,5400,0:20:00,2200,0:13:20
Ents,2,14200,0,8080,6060,0:22:30,2474,0:15:00
Eagles,5,8400,0,6450,4050,0:15:00,1650,0:10:00
Champion,50,5500,12800,11400,0,0:30:00,3300,0:20:00
Warlords,50,5000,7500,7300,0,0:20:00,2200,0:20:00
Ravager,4,6400,8120,15200,0,0:30:00,3300,0:20:00
The Fallen,50,6500,10300,12900,0,0:30:00,3300,0:20:00
Snaga Thrak,50,5580,6750,5490,0,0:30:48,2200,0:13:20
War Charriots,4,9600,9100,11000,0,0:30:00,3300,0:20:00
Marshal,50,8200,9600,11900,0,0:30:00,3300,0:32:00
Iron Warrior,50,2300,6800,8100,0,0:40:00,2200,0:13:20
Rangers of the North,50,6000,6600,7200,0,0:30:00,2200,0:13:20
Noldor Archers,50,7800,6400,5600,0,0:20:00,2200,0:13:20
Swan Knights,50,6050,9900,13750,0,0:30:00,3300,0:20:00
Marchwardens,50,7500,6300,6000,0,0:20:00,2200,0:13:20
Woodman,100,1800,5000,4000,2500,0:12:30,900,0:06:40
Spear Thrower,100,1200,5500,2000,1600,0:10:00,900,0:06:40
War Drummer,100,5000,2500,3300,2000,0:12:30,900,0:06:39
Shire Protector,50,5000,5400,6850,2700,0:20:00,1450,0:10:00
Bow Knight,50,5900,5400,5950,0,0:40:00,1900,0:13:20
Sniper,100,2800,3500,4500,0,0:25:00,1200,0:08:20
Morgul Arbalest,100,3500,2800,4500,0,0:25:00,1200,0:08:20
Master Thrower,100,3400,3500,3900,0,0:25:00,1200,0:08:20
Sentinel,100,3900,3400,3500,0,0:25:00,1200,0:08:20
Sharpshooter,100,3800,3000,4000,0,0:25:00,1200,0:08:20
Dale Watchman,100,1700,4500,2500,1900,0:20:00,900,0:06:40
Woses Hunter,100,4000,1700,3000,1600,0:20:00,900,0:06:40
